category,order_date,daily_revenue,running_total
Beauty,2024-07-08,7424.25,7424.25
Beauty,2024-07-10,3605.25,11029.5
Beauty,2024-07-11,5060.0,16089.5
Beauty,2024-07-12,6702.2,22791.7
Beauty,2024-07-22,7407.15,30198.85
Beauty,2024-07-23,10614.85,40813.7
Beauty,2024-07-25,13016.0,53829.7
Beauty,2024-07-26,15273.15,69102.85
Beauty,2024-07-27,4678.2,73781.05
Beauty,2024-07-29,3886.0,77667.05
Beauty,2024-08-06,4719.6,82386.65
Beauty,2024-08-08,5829.0,88215.65
Beauty,2024-08-20,6627.45,94843.1
Beauty,2024-08-22,5060.0,99903.1
Beauty,2024-08-27,5757.0,105660.1
Beauty,2024-08-28,7163.0,112823.1
Beauty,2024-09-02,3303.1,116126.2
Beauty,2024-09-06,4954.65,121080.85
Beauty,2024-09-09,12857.0,133937.85
Beauty,2024-09-13,9660.0,143597.85
Beauty,2024-09-14,3225.75,146823.6
Beauty,2024-09-16,14637.2,161460.8
Beauty,2024-09-18,4807.0,166267.8
Beauty,2024-09-20,5198.0,171465.8
Beauty,2024-09-24,7383.4,178849.2
Beauty,2024-09-27,1748.7,180597.9
Beauty,2024-09-29,3454.2,184052.1
Beauty,2024-10-01,8027.4,192079.5
Beauty,2024-10-06,12995.0,205074.5
Beauty,2024-10-07,9444.0,214518.5
Beauty,2024-10-08,2359.8,216878.3
Beauty,2024-10-09,2361.0,219239.3
Beauty,2024-10-10,4485.9,223725.2
Beauty,2024-10-14,4722.0,228447.2
Beauty,2024-10-15,7866.0,236313.2
Beauty,2024-10-20,12909.45,249222.65
Beauty,2024-10-25,8499.6,257722.25
Beauty,2024-10-26,6994.8,264717.05
Beauty,2024-10-31,5198.0,269915.05
Beauty,2024-11-03,5198.0,275113.05
Beauty,2024-11-08,5469.15,280582.2
Beauty,2024-11-12,9356.4,289938.6
Beauty,2024-11-14,4719.6,294658.2
Beauty,2024-11-16,5829.0,300487.2
Beauty,2024-11-17,4722.0,305209.2
Beauty,2024-11-22,12670.7,317879.9
Beauty,2024-11-25,2124.9,320004.8
Beauty,2024-11-27,3605.25,323610.05
Beauty,2024-11-28,5060.0,328670.05
Beauty,2024-12-03,9444.0,338114.05
Beauty,2024-12-09,16768.8,354882.85
Beauty,2024-12-11,5829.0,360711.85
Beauty,2024-12-23,2359.8,363071.65
Beauty,2024-12-24,4418.3,367489.95
Beauty,2025-01-02,5181.3,372671.25
Beauty,2025-01-10,7866.0,380537.25
Beauty,2025-01-19,4938.1,385475.35
Beauty,2025-01-27,4981.8,390457.15
Beauty,2025-01-29,7472.7,397929.85
Beauty,2025-02-01,2599.0,400528.85
Beauty,2025-02-04,9963.6,410492.45
Beauty,2025-02-07,1265.0,411757.45
Beauty,2025-02-08,5103.0,416860.45
Beauty,2025-02-09,5469.15,422329.6
Beauty,2025-02-15,3415.5,425745.1
Beauty,2025-02-17,5244.0,430989.1
Beauty,2025-02-22,1943.0,432932.1
Beauty,2025-03-02,2361.0,435293.1
Beauty,2025-03-07,1943.0,437236.1
Beauty,2025-03-10,7866.0,445102.1
Beauty,2025-03-12,9616.8,454718.9
Beauty,2025-03-22,7189.1,461908.0
Beauty,2025-03-29,2079.2,463987.2
Beauty,2025-03-30,11539.5,475526.7
Beauty,2025-04-07,9963.6,485490.3
Beauty,2025-04-10,11637.0,497127.3
Beauty,2025-04-15,4807.0,501934.3
Beauty,2025-04-19,4663.2,506597.5
Beauty,2025-04-21,2599.0,509196.5
Beauty,2025-04-25,1265.0,510461.5
Beauty,2025-04-30,4678.2,515139.7
Beauty,2025-05-01,3415.5,518555.2
Beauty,2025-05-06,10488.0,529043.2
Beauty,2025-05-07,2359.8,531403.0
Beauty,2025-05-16,4722.0,536125.0
Beauty,2025-05-17,2006.85,538131.85
Beauty,2025-05-23,17120.0,555251.85
Beauty,2025-05-26,1265.0,556516.85
Beauty,2025-06-03,2490.9,559007.75
Beauty,2025-06-08,5060.0,564067.75
Beauty,2025-06-14,7296.95,571364.7
Beauty,2025-06-19,10488.0,581852.7
Beauty,2025-06-21,10037.0,591889.7
Beauty,2025-06-25,7676.0,599565.7
Beauty,2025-06-28,7676.0,607241.7
Beauty,2025-07-03,3887.0,611128.7
