category,product_name,revenue,rank_in_category
Beauty,Vitamin C Serum,286191.3,1
Beauty,Soap,211948.45,2
Beauty,Face Wash,179081.85,3
Beauty,Face Cream,173765.45,4
Beauty,Shampoo,147570.85,5
Beauty,Lipstick,100314.5,6
Books,SQL Cookbook,112999.0,1
Books,Clean Code,98122.0,2
Books,Python Crash Course,76288.4,3
Books,Rich Dad Poor Dad,66012.9,4
Books,Atomic Habits,35301.0,5
Electronics,WH-1000XM5 128GB Green,9894268.8,1
Electronics,OnePlus 13 64GB Blue,9615038.4,2
Electronics,OnePlus 13 256GB Black,9340564.95,3
Electronics,OnePlus Nord CE4 128GB Black,9212634.6,4
Electronics,iPhone 15 Plus 64GB Green,8774193.35,5
Electronics,Galaxy S24 512GB Black,8546008.95,6
Electronics,iPhone 15 64GB Green,8392262.9,7
Electronics,PlayStation Controller 64GB White,8226370.0,8
Electronics,XPS 13 256GB Red,8179044.45,9
Electronics,Stone Speaker 128GB Black,8034449.4,10
Electronics,Inspiron 15 256GB Green,7988117.75,11
Electronics,XPS 13 128GB Green,7987615.0,12
Electronics,Galaxy Tab S9 64GB Green,7815327.75,13
Electronics,iPhone 15 Plus 256GB Black,7807182.9,14
Electronics,Stone Speaker 256GB Red,7779203.25,15
Electronics,XPS 13 256GB Blue,7639801.4,16
Electronics,OnePlus Nord CE4 512GB Red,7603867.5,17
Electronics,OnePlus 13 128GB Black,7590448.75,18
Electronics,Stone Speaker 512GB Green,7575802.65,19
Electronics,iPhone 15 512GB Red,7549239.55,20
Electronics,Stone Speaker 256GB Black,7535060.0,21
Electronics,WH-1000XM5 128GB White,7511281.35,22
Electronics,WH-1000XM5 128GB Silver,7477839.2,23
Electronics,PlayStation Controller 128GB Silver,7460378.8,24
Electronics,Airdopes 141 128GB Black,7421353.5,25
Electronics,Apple Watch Series 10 256GB Silver,7399041.6,26
Electronics,OnePlus Nord CE4 64GB White,7356247.7,27
Electronics,Galaxy S24 128GB Green,7353853.2,28
Electronics,Galaxy Tab S9 64GB Red,7327252.8,29
Electronics,Pavilion 15 64GB Green,7245000.0,30
Electronics,Victus Laptop 64GB Blue,7231600.0,31
Electronics,XPS 13 128GB Red,7169464.8,32
Electronics,Airdopes 141 256GB Black,7012194.0,33
Electronics,OnePlus Nord CE4 128GB Blue,6959377.5,34
Electronics,iPhone 15 Plus 64GB Red,6944055.6,35
Electronics,iPhone 15 Plus 256GB White,6924691.35,36
Electronics,Galaxy Tab S9 128GB Silver,6838405.0,37
Electronics,Stone Speaker 128GB Red,6837826.05,38
Electronics,Samsung Smart TV 256GB Red,6829606.25,39
Electronics,iPhone 15 512GB Green,6775133.8,40
Electronics,Galaxy S24 64GB Blue,6749985.0,41
Electronics,PlayStation Controller 512GB Silver,6746557.8,42
Electronics,XPS 13 512GB Red,6744424.45,43
Electronics,OnePlus Nord CE4 128GB Red,6739095.0,44
Electronics,XPS 13 64GB Red,6704134.8,45
Electronics,Inspiron 15 128GB Red,6650134.3,46
Electronics,Victus Laptop 128GB Silver,6621287.05,47
Electronics,OnePlus Nord CE4 256GB Silver,6613501.0,48
Electronics,Galaxy S24 64GB Green,6611469.3,49
Electronics,Victus Laptop 128GB Green,6597281.6,50
Electronics,Inspiron 15 256GB Blue,6591609.0,51
Electronics,iPhone 15 128GB Silver,6566424.7,52
Electronics,iPhone 15 Plus 256GB Blue,6539016.0,53
